compound_id,smiles,standard_smiles,fld_rnd,fld_scf,fld_clt
CID128,FC(F)Oc1ccc(-c2nnc3cncc(OCC45CC6CC(CC(C6)C4)C5)n23)cc1,FC(F)Oc1ccc(-c2nnc3cncc(OCC45CC6CC(CC(C6)C4)C5)n23)cc1,0.0,2.0,0
CID129,OCC(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1c(F)cc(F)cc1F,OCC(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1c(F)cc(F)cc1F,3.0,0.0,0
CID130,Fc1ccc(CCNc2cn3c(-c4ccc(OC(F)F)cc4)nnc3cn2)cc1,Fc1ccc(CCNc2cn3c(-c4ccc(OC(F)F)cc4)nnc3cn2)cc1,4.0,2.0,1
CID131,O=C(O)C(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccccc1,O=C(O)C(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccccc1,3.0,0.0,0
CID132,CC(Cc1ccccc1)Oc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,CC(Cc1ccccc1)Oc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,3.0,0.0,0
CID133,Fc1ccc(C2C(Oc3cncc4nnc(-c5ccc(OC(F)F)cc5)n34)CN2C2CC2)cc1F,Fc1ccc(C2C(Oc3cncc4nnc(-c5ccc(OC(F)F)cc5)n34)CN2C2CC2)cc1F,4.0,3.0,1
CID134,COc1ccc2ccc(Oc3cncc4nnc(-c5ccc(OC(F)F)cc5)n34)cc2n1,COc1ccc2ccc(Oc3cncc4nnc(-c5ccc(OC(F)F)cc5)n34)cc2n1,1.0,3.0,0
CID135,CC(C)(C)OC(=O)N1CCC(c2nnc3cncc(OCCc4ccccc4)n23)CC1,CC(C)(C)OC(=O)N1CCC(c2nnc3cncc(OCCc4ccccc4)n23)CC1,0.0,4.0,2
CID136,O=C(Nc1ccc(F)c(F)c1)c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,O=C(Nc1ccc(F)c(F)c1)c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,2.0,1.0,4
CID137,O=S(=O)(Cc1ccccc1)c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,O=S(=O)(Cc1ccccc1)c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,4.0,4.0,0
CID138,CC(=O)COc1nccn2c(-c3ccc(OC(F)F)cc3)nnc12,CC(=O)COc1nccn2c(-c3ccc(OC(F)F)cc3)nnc12,2.0,2.0,3
CID139,OC12C3C4C1C1C2C3C41CCOc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,OC12C3C4C1C1C2C3C41CCOc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,3.0,4.0,0
CID140,FC(F)Oc1ccc(-c2nnc3cncc(OCCCc4ccccc4)n23)cc1,FC(F)Oc1ccc(-c2nnc3cncc(OCCCc4ccccc4)n23)cc1,0.0,1.0,0
CID141,CN(Cc1cccc(Cl)c1)C(=O)c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,CN(Cc1cccc(Cl)c1)C(=O)c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,0.0,3.0,4
CID142,Fc1ccc(C2(C(Oc3cncc4nnc(-c5ccc(OC(F)F)cc5)n34)C(F)(F)F)CC2)cc1F,Fc1ccc(C2(C(Oc3cncc4nnc(-c5ccc(OC(F)F)cc5)n34)C(F)(F)F)CC2)cc1F,2.0,1.0,1
CID143,O=C(NCC1CCOCC1)c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,O=C(NCC1CCOCC1)c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,0.0,2.0,4
CID144,N#Cc1ccc(-c2nnc3cccc(C(=O)Nc4ccnc(C(F)(F)F)c4)n23)cc1,N#Cc1ccc(-c2nnc3cccc(C(=O)Nc4ccnc(C(F)(F)F)c4)n23)cc1,2.0,3.0,4
CID145,FC(F)Oc1ccc(-c2nnc3cncc(CN4Cc5ccccc5C4)n23)cc1,FC(F)Oc1ccc(-c2nnc3cncc(CN4Cc5ccccc5C4)n23)cc1,1.0,4.0,0
CID146,CCOc1ccccc1-c1nnc2cncc(OCCc3ccccc3)n12,CCOc1ccccc1-c1nnc2cncc(OCCc3ccccc3)n12,4.0,0.0,2
CID147,Fc1ccc(CCOc2cnc(Cl)c3nnc(-c4ccc(OC(F)F)cc4)n23)cc1F,Fc1ccc(CCOc2cnc(Cl)c3nnc(-c4ccc(OC(F)F)cc4)n23)cc1F,4.0,0.0,1
CID148,Fc1ccc(CCOc2cncc3nncn23)cc1F,Fc1ccc(CCOc2cncc3nncn23)cc1F,4.0,1.0,2
CID149,Fc1ccc(CCOc2cncc3nnc(-c4ccc5cc[nH]c5c4)n23)cc1F,Fc1ccc(CCOc2cncc3nnc(-c4ccc5cc[nH]c5c4)n23)cc1F,1.0,3.0,2
CID150,Fc1ccc(CCOc2cncc3nnc(-c4ccc(N5CCCC5)cc4)n23)cc1F,Fc1ccc(CCOc2cncc3nnc(-c4ccc(N5CCCC5)cc4)n23)cc1F,0.0,1.0,2
CID151,O=C(NCCc1ccccc1)c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,O=C(NCCc1ccccc1)c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,1.0,2.0,4
CID152,c1ccc(CCOc2cncc3nnc(-c4cccc5c4OCO5)n23)cc1,c1ccc(CCOc2cncc3nnc(-c4cccc5c4OCO5)n23)cc1,2.0,4.0,2
CID153,CN(C)C(COc1cncc2nnc(-c3ccc(C#N)cc3)n12)c1ccc(F)c(F)c1,CN(C)C(COc1cncc2nnc(-c3ccc(C#N)cc3)n12)c1ccc(F)c(F)c1,3.0,0.0,1
CID154,OCC(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccccc1OCc1ccccc1,OCC(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccccc1OCc1ccccc1,3.0,3.0,0
CID155,Fc1ccc(CCOc2cncc3nnc(N4CCCCC4)n23)cc1F,Fc1ccc(CCOc2cncc3nnc(N4CCCCC4)n23)cc1F,1.0,2.0,2
CID156,O=C1C(Oc2cn3c(-c4ccc(OC(F)F)cc4)nnc3cn2)C(c2ccc(F)c(F)c2)N1C1CC1,O=C1C(Oc2cn3c(-c4ccc(OC(F)F)cc4)nnc3cn2)C(c2ccc(F)c(F)c2)N1C1CC1,1.0,4.0,1
CID157,COc1ccc(-c2nnc3c(SCCc4ccccc4)nccn23)cc1,COc1ccc(-c2nnc3c(SCCc4ccccc4)nccn23)cc1,3.0,1.0,3
CID158,CC1(C)OCC(COc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)(c2ccccc2)O1,CC1(C)OCC(COc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)(c2ccccc2)O1,3.0,2.0,0
CID159,CN(C)c1cccc(-c2nnc3cncc(OCCc4ccc(F)c(F)c4)n23)c1,CN(C)c1cccc(-c2nnc3cncc(OCCc4ccc(F)c(F)c4)n23)c1,4.0,0.0,2
CID160,O=C1Cc2ccc(-c3nnc4cncc(OCCc5ccc(F)c(F)c5)n34)cc2N1,O=C1Cc2ccc(-c3nnc4cncc(OCCc5ccc(F)c(F)c5)n34)cc2N1,4.0,1.0,2
CID161,O=C(c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)N1CCCC1c1ccccc1,O=C(c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)N1CCCC1c1ccccc1,0.0,2.0,4
CID162,FC(F)Oc1ccc(-c2nnc3c(C(F)(F)F)ncc(OCCc4ccccc4)n23)cc1,FC(F)Oc1ccc(-c2nnc3c(C(F)(F)F)ncc(OCCc4ccccc4)n23)cc1,0.0,0.0,0
CID163,FC(F)Oc1ccc(-c2nnc3cncc(OCc4ccc(Cl)cc4)n23)cc1,FC(F)Oc1ccc(-c2nnc3cncc(OCc4ccc(Cl)cc4)n23)cc1,4.0,3.0,0
CID164,O=C(c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)N1Cc2ccccc2C1,O=C(c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)N1Cc2ccccc2C1,0.0,3.0,4
CID165,O=C(Nc1ccncc1)c1cncc2nnc(-c3ccccc3)n12,O=C(Nc1ccncc1)c1cncc2nnc(-c3ccccc3)n12,2.0,2.0,4
CID166,COc1ccc(-c2nnc3c(NCCc4ccccc4)nccn23)cc1,COc1ccc(-c2nnc3c(NCCc4ccccc4)nccn23)cc1,3.0,2.0,3
CID167,OCC(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccc(C(F)(F)F)cc1,OCC(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccc(C(F)(F)F)cc1,1.0,0.0,0
CID168,Fc1cc(F)cc(-c2nnc3cncc(OCc4ccccn4)n23)c1,Fc1cc(F)cc(-c2nnc3cncc(OCc4ccccn4)n23)c1,3.0,1.0,2
CID169,N#Cc1ccc(-c2nnc3cncc(NC(=O)Cc4ccc(F)c(F)c4)n23)cc1,N#Cc1ccc(-c2nnc3cncc(NC(=O)Cc4ccc(F)c(F)c4)n23)cc1,2.0,4.0,2
CID170,Fc1ccc(CCOc2cncc3nnc(C4CCOCC4)n23)cc1F,Fc1ccc(CCOc2cncc3nnc(C4CCOCC4)n23)cc1F,2.0,3.0,2
CID171,Nc1ncc(OCCc2ccc(F)c(F)c2)n2c(-c3ccc(OC(F)F)cc3)nnc12,Nc1ncc(OCCc2ccc(F)c(F)c2)n2c(-c3ccc(OC(F)F)cc3)nnc12,0.0,0.0,1
CID172,NC(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)Cc1ccccc1,NC(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)Cc1ccccc1,2.0,1.0,0
CID173,Fc1ccc(Oc2cn3c(-c4ccc(OC(F)F)cc4)nnc3cn2)cc1F,Fc1ccc(Oc2cn3c(-c4ccc(OC(F)F)cc4)nnc3cn2)cc1F,1.0,1.0,1
CID174,FC(F)Oc1ccc(-c2nnc3cncc(OCC4CCc5cc(Cl)ccc54)n23)cc1,FC(F)Oc1ccc(-c2nnc3cncc(OCC4CCc5cc(Cl)ccc54)n23)cc1,4.0,2.0,1
CID175,FC(F)Oc1ccc(-c2nnc3cncc(Oc4ccc(Cl)c(C(F)(F)F)c4)n23)cc1,FC(F)Oc1ccc(-c2nnc3cncc(Oc4ccc(Cl)c(C(F)(F)F)c4)n23)cc1,0.0,4.0,0
CID176,FC(F)Oc1ccc(-c2nnc3cncc(SCCc4ccccc4)n23)cc1,FC(F)Oc1ccc(-c2nnc3cncc(SCCc4ccccc4)n23)cc1,1.0,4.0,0
CID177,N#Cc1ccc(-c2nnc3cncc(NC(=O)CCc4ccc(F)c(F)c4)n23)cc1,N#Cc1ccc(-c2nnc3cncc(NC(=O)CCc4ccc(F)c(F)c4)n23)cc1,3.0,3.0,2
CID178,OC(COc1cncc2nnc(C3CCCCC3)n12)c1ccccc1,OC(COc1cncc2nnc(C3CCCCC3)n12)c1ccccc1,3.0,4.0,2
CID179,c1ccc(CCOc2cncc3nnc(C4CCOC4)n23)cc1,c1ccc(CCOc2cncc3nnc(C4CCOC4)n23)cc1,3.0,1.0,2
CID180,Nc1cccc(-c2nnc3cncc(OCCc4ccc(F)c(F)c4)n23)c1,Nc1cccc(-c2nnc3cncc(OCCc4ccc(F)c(F)c4)n23)c1,2.0,0.0,2
CID181,FC(F)Oc1ccc(-c2nnc3cncc(OCCc4ccco4)n23)cc1,FC(F)Oc1ccc(-c2nnc3cncc(OCCc4ccco4)n23)cc1,0.0,2.0,0
CID182,Fc1ccc(CCOc2cncc3nnc(C4CCCNC4)n23)cc1F,Fc1ccc(CCOc2cncc3nnc(C4CCCNC4)n23)cc1F,4.0,1.0,2
CID183,Fc1ccc(CCOc2cn3c(-c4ccc(OC(F)F)cc4)nnc3cn2)cc1F,Fc1ccc(CCOc2cn3c(-c4ccc(OC(F)F)cc4)nnc3cn2)cc1F,0.0,3.0,1
CID184,O=C(O)c1ccc(-c2nnc3cncc(OCCc4ccc(F)c(F)c4)n23)cc1,O=C(O)c1ccc(-c2nnc3cncc(OCCc4ccc(F)c(F)c4)n23)cc1,4.0,0.0,2
CID185,COC(COc1cncc2nnc(-c3ccc(C#N)cc3)n12)c1ccc(F)c(F)c1,COC(COc1cncc2nnc(-c3ccc(C#N)cc3)n12)c1ccc(F)c(F)c1,3.0,0.0,1
CID186,Fc1ccc(CCOc2cncc3nnc(OCc4cccnc4)n23)cc1F,Fc1ccc(CCOc2cncc3nnc(OCc4cccnc4)n23)cc1F,2.0,4.0,2
CID187,CC(F)(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccc(F)c(F)c1,CC(F)(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccc(F)c(F)c1,4.0,0.0,1
CID188,COc1ccc(CCNc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)cc1OC,COc1ccc(CCNc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)cc1OC,4.0,4.0,0
CID189,O=[N+]([O-])c1ccc(-c2nnc3cncc(OCCc4ccccc4)n23)cc1,O=[N+]([O-])c1ccc(-c2nnc3cncc(OCCc4ccccc4)n23)cc1,1.0,0.0,2
CID190,OCC(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1cc(F)c(F)cc1F,OCC(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1cc(F)c(F)cc1F,4.0,0.0,1
CID191,Clc1ccc(-c2nnc3cncc(OCCc4ccccc4)n23)cc1,Clc1ccc(-c2nnc3cncc(OCCc4ccccc4)n23)cc1,2.0,0.0,2
CID192,Fc1ccc(CCOc2cncc3nnc(-c4ccc5nc[nH]c5c4)n23)cc1F,Fc1ccc(CCOc2cncc3nnc(-c4ccc5nc[nH]c5c4)n23)cc1F,1.0,1.0,2
CID193,CN1CCN(C(=O)c2cccc(-c3nnc4cncc(OCCc5ccc(F)c(F)c5)n34)c2)CC1,CN1CCN(C(=O)c2cccc(-c3nnc4cncc(OCCc5ccc(F)c(F)c5)n34)c2)CC1,3.0,2.0,2
CID194,O=C(O)C(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1c(F)cc(F)cc1F,O=C(O)C(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1c(F)cc(F)cc1F,2.0,0.0,0
CID195,COc1ccc(-c2nnc3cncc(OCCc4ccccc4)n23)cc1,COc1ccc(-c2nnc3cncc(OCCc4ccccc4)n23)cc1,1.0,0.0,2
CID196,OCC(COc1nccn2c(-c3ccc(OC(F)F)cc3)nnc12)c1ccccc1,OCC(COc1nccn2c(-c3ccc(OC(F)F)cc3)nnc12)c1ccccc1,3.0,4.0,3
CID197,CN(C)C(=O)c1cccc(-c2nnc3cncc(OCCc4ccc(F)c(F)c4)n23)c1,CN(C)C(=O)c1cccc(-c2nnc3cncc(OCCc4ccc(F)c(F)c4)n23)c1,3.0,0.0,2
CID198,FC(F)Oc1ccc(-c2nnc3cncc(CCN4Cc5ccccc5C4)n23)cc1,FC(F)Oc1ccc(-c2nnc3cncc(CCN4Cc5ccccc5C4)n23)cc1,0.0,3.0,0
CID199,OCC(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccccc1F,OCC(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccccc1F,0.0,0.0,0
CID200,Fc1ccc(C2(COc3cncc4nnc(-c5ccc(OC(F)F)cc5)n34)COC2)cc1F,Fc1ccc(C2(COc3cncc4nnc(-c5ccc(OC(F)F)cc5)n34)COC2)cc1F,0.0,4.0,1
CID201,COc1ccc(-c2nnc3cncc(C(=O)Nc4cccc(Cl)c4C)n23)cc1,COc1ccc(-c2nnc3cncc(C(=O)Nc4cccc(Cl)c4C)n23)cc1,4.0,1.0,4
CID202,Fc1ccc(CCOc2cncc3nnc(-c4ccc5c(c4)NCC5)n23)cc1F,Fc1ccc(CCOc2cncc3nnc(-c4ccc5c(c4)NCC5)n23)cc1F,4.0,1.0,2
CID203,FC(F)Oc1ccc(-c2nnc3cncc(OCCC4COC4)n23)cc1,FC(F)Oc1ccc(-c2nnc3cncc(OCCC4COC4)n23)cc1,2.0,2.0,0
CID204,NC(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccccc1,NC(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccccc1,0.0,0.0,0
CID205,FC(F)Oc1ccc(-c2nnc3cncc(OCCc4cccs4)n23)cc1,FC(F)Oc1ccc(-c2nnc3cncc(OCCc4cccs4)n23)cc1,3.0,3.0,0
CID206,Fc1ccc(-c2nnc3cncc(OCCc4ccccc4)n23)cc1F,Fc1ccc(-c2nnc3cncc(OCCc4ccccc4)n23)cc1F,0.0,0.0,2
CID207,N#Cc1ccc(-c2nnc3cncc(OCC(O)c4ccc(F)c(F)c4)n23)cc1,N#Cc1ccc(-c2nnc3cncc(OCC(O)c4ccc(F)c(F)c4)n23)cc1,3.0,0.0,1
CID208,O=C(Nc1ccnc(C(F)(F)F)c1)c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,O=C(Nc1ccnc(C(F)(F)F)c1)c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,0.0,2.0,4
CID209,FC(F)Oc1ccc(-c2nnc3cncc(OCC45CC(C(F)F)(C4)C5)n23)cc1,FC(F)Oc1ccc(-c2nnc3cncc(OCC45CC(C(F)F)(C4)C5)n23)cc1,1.0,4.0,0
CID210,OC12C3C4C5C3C1(CCOc1cncc3nnc(-c6ccc(OC(F)F)cc6)n13)C5C42,OC12C3C4C5C3C1(CCOc1cncc3nnc(-c6ccc(OC(F)F)cc6)n13)C5C42,0.0,4.0,0
CID211,FC(F)(F)c1ncc(OCCc2ccccc2)n2c(-c3ccncc3)nnc12,FC(F)(F)c1ncc(OCCc2ccccc2)n2c(-c3ccncc3)nnc12,3.0,1.0,3
CID212,O=C(NCc1ccccc1Cl)c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,O=C(NCc1ccccc1Cl)c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,0.0,3.0,4
CID213,FC(F)Oc1ccc(-c2nnc3c(SCCc4ccccc4)nccn23)cc1,FC(F)Oc1ccc(-c2nnc3c(SCCc4ccccc4)nccn23)cc1,2.0,1.0,3
CID214,CC(Oc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccc(Cl)c(Cl)c1,CC(Oc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccc(Cl)c(Cl)c1,1.0,3.0,0
CID215,O=C(Nc1ccccn1)c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,O=C(Nc1ccccn1)c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,2.0,1.0,4
CID216,CC(C)(C)OC(=O)N1CCN(CCOc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)CC1,CC(C)(C)OC(=O)N1CCN(CCOc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)CC1,4.0,3.0,0
CID217,Fc1ccc(CCOc2cncc3nnc(-c4cccc5[nH]ccc45)n23)cc1F,Fc1ccc(CCOc2cncc3nnc(-c4cccc5[nH]ccc45)n23)cc1F,2.0,2.0,2
CID218,O=C(NCc1ccc(F)c(F)c1)c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,O=C(NCc1ccc(F)c(F)c1)c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,1.0,3.0,4
CID219,FC(F)Oc1ccc(-c2nnc3cncc(OCc4cn(-c5ccccc5)nn4)n23)cc1,FC(F)Oc1ccc(-c2nnc3cncc(OCc4cn(-c5ccccc5)nn4)n23)cc1,1.0,3.0,0
CID220,FC(F)Oc1ccc(-c2nnc3cncc(OCCN4CCOCC4)n23)cc1,FC(F)Oc1ccc(-c2nnc3cncc(OCCN4CCOCC4)n23)cc1,0.0,4.0,0
CID221,FC(F)Oc1ccc(-c2nnc3n2C(CCCc2ccccc2)CNC3)cc1,FC(F)Oc1ccc(-c2nnc3n2C(CCCc2ccccc2)CNC3)cc1,3.0,1.0,0
CID222,O=c1[nH]cc(OCCc2ccc(F)c(F)c2)n2c(-c3ccc(OC(F)F)cc3)nnc12,O=c1[nH]cc(OCCc2ccc(F)c(F)c2)n2c(-c3ccc(OC(F)F)cc3)nnc12,4.0,2.0,1
CID223,Fc1ccc(N2CC(Oc3cncc4nnc(-c5ccc(OC(F)F)cc5)n34)C2)cc1F,Fc1ccc(N2CC(Oc3cncc4nnc(-c5ccc(OC(F)F)cc5)n34)C2)cc1F,3.0,3.0,1
CID224,COc1cc(OC)c(-c2nnc3cncc(OCCc4ccccc4)n23)c(OC)c1,COc1cc(OC)c(-c2nnc3cncc(OCCc4ccccc4)n23)c(OC)c1,4.0,0.0,2
CID225,OCC(O)(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccc(F)c(F)c1,OCC(O)(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccc(F)c(F)c1,1.0,0.0,1
CID226,FC(F)Oc1ccc(-c2nnc3cncc(OCCc4ccc(OCc5ccccc5)cc4)n23)cc1,FC(F)Oc1ccc(-c2nnc3cncc(OCCc4ccc(OCc5ccccc5)cc4)n23)cc1,4.0,4.0,0
CID227,CCN(CC)C(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccc(F)c(F)c1,CCN(CC)C(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccc(F)c(F)c1,0.0,0.0,1
CID228,c1ccc(CCOc2cncc3nnc(-c4ccc5c(c4)OCO5)n23)cc1,c1ccc(CCOc2cncc3nnc(-c4ccc5c(c4)OCO5)n23)cc1,2.0,1.0,2
CID229,O=C(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccc(F)c(F)c1,O=C(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccc(F)c(F)c1,1.0,2.0,1
CID230,IC12C(C3C1C4C52)C5C34C6=NN=C7C=NC=C(OCCC8=CC(F)=C(F)C=C8)N76,Fc1ccc(CCOc2cncc3nnc(C45C6C7C4C4C5C6C74I)n23)cc1F,0.0,2.0,2
CID231,Nc1cc(-c2nnc3cncc(OCCc4ccc(F)c(F)c4)n23)ccc1F,Nc1cc(-c2nnc3cncc(OCCc4ccc(F)c(F)c4)n23)ccc1F,2.0,0.0,2
CID232,COc1cccc(CCOc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)c1,COc1cccc(CCOc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)c1,1.0,0.0,0
CID233,O=C(c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)N1CCOCC1,O=C(c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)N1CCOCC1,0.0,3.0,4
CID234,Fc1ccc(CCOc2cncc3nnc(N4CCC(C(F)(F)F)CC4)n23)cc1F,Fc1ccc(CCOc2cncc3nnc(N4CCC(C(F)(F)F)CC4)n23)cc1F,4.0,2.0,2
CID235,Fc1ccc(CCOc2cncc3nnc(N4CCC(F)(F)CC4)n23)cc1F,Fc1ccc(CCOc2cncc3nnc(N4CCC(F)(F)CC4)n23)cc1F,3.0,2.0,2
CID236,COc1ccc(-c2nnc3cncc(SCCc4ccccc4)n23)cc1,COc1ccc(-c2nnc3cncc(SCCc4ccccc4)n23)cc1,4.0,4.0,0
CID237,Fc1cc2ccc(Oc3cncc4nnc(-c5ccc(OC(F)F)cc5)n34)cc2cc1F,Fc1cc2ccc(Oc3cncc4nnc(-c5ccc(OC(F)F)cc5)n34)cc2cc1F,3.0,4.0,0
CID238,CN(C)C(=O)c1ccc(-c2nnc3cncc(OCCc4ccc(F)c(F)c4)n23)cc1,CN(C)C(=O)c1ccc(-c2nnc3cncc(OCCc4ccc(F)c(F)c4)n23)cc1,1.0,0.0,2
CID239,OC(COc1cncc2nnc(C3CCCNC3)n12)c1ccccc1,OC(COc1cncc2nnc(C3CCCNC3)n12)c1ccccc1,1.0,1.0,2
CID240,COc1ccc(-c2nnc3c(OCCc4ccccc4)nccn23)cc1,COc1ccc(-c2nnc3c(OCCc4ccccc4)nccn23)cc1,3.0,4.0,3
CID241,COc1ccc(-c2nnc(-c3nccn3CCc3ccccc3)[nH]2)cc1,COc1ccc(-c2nnc(-c3nccn3CCc3ccccc3)[nH]2)cc1,1.0,4.0,3
CID242,Fc1ccc(CCOc2cncc3nnc(Oc4ccc(Cl)cc4)n23)cc1F,Fc1ccc(CCOc2cncc3nnc(Oc4ccc(Cl)cc4)n23)cc1F,2.0,1.0,2
CID243,FC(F)Oc1ccc(-c2nnc3cncc(Oc4ccc5ccsc5c4)n23)cc1,FC(F)Oc1ccc(-c2nnc3cncc(Oc4ccc5ccsc5c4)n23)cc1,3.0,2.0,0
CID244,COc1ccc(CCOc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)cc1,COc1ccc(CCOc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)cc1,0.0,0.0,0
CID245,Fc1ccc(CCOc2cncc3nnc(-n4ccnc4)n23)cc1F,Fc1ccc(CCOc2cncc3nnc(-n4ccnc4)n23)cc1F,0.0,3.0,2
CID246,CC1(C)C2CC=C(CCOc3cncc4nnc(-c5ccc(OC(F)F)cc5)n34)C1C2,CC1(C)C2CC=C(CCOc3cncc4nnc(-c5ccc(OC(F)F)cc5)n34)C1C2,3.0,2.0,0
CID247,OCCc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,OCCc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,0.0,2.0,0
CID248,COc1cccc(C(CO)COc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)c1,COc1cccc(C(CO)COc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)c1,4.0,0.0,0
CID249,COC(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)(OC)c1ccc(F)c(F)c1,COC(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)(OC)c1ccc(F)c(F)c1,3.0,0.0,1
CID250,Clc1ccccc1CCOc1cncc2nnc(-c3ccncc3)n12,Clc1ccccc1CCOc1cncc2nnc(-c3ccncc3)n12,0.0,1.0,2
CID251,OCC(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1cccc(OCc2ccccc2)c1,OCC(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1cccc(OCc2ccccc2)c1,3.0,1.0,0
CID252,Fc1ccc(CCOc2cncc(Nc3nnc(-c4ccccc4)s3)n2)cc1,Fc1ccc(CCOc2cncc(Nc3nnc(-c4ccccc4)s3)n2)cc1,0.0,4.0,3
CID253,CC1(C)C2CC=C(CCOc3cncc4nnc(-c5ccc(Cl)cc5)n34)C1C2,CC1(C)C2CC=C(CCOc3cncc4nnc(-c5ccc(Cl)cc5)n34)C1C2,1.0,2.0,2
CID254,Fc1ccc(C(COc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)N2CCOCC2)cc1F,Fc1ccc(C(COc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)N2CCOCC2)cc1F,3.0,2.0,1
CID255,Clc1cccc(-c2nnc3cncc(OCCc4ccccc4)n23)c1,Clc1cccc(-c2nnc3cncc(OCCc4ccccc4)n23)c1,2.0,0.0,2
CID256,NC(=O)c1ccc(-c2nnc3cncc(OCCc4ccc(F)c(F)c4)n23)cc1,NC(=O)c1ccc(-c2nnc3cncc(OCCc4ccc(F)c(F)c4)n23)cc1,0.0,0.0,2
